MNINonLinear aparc.a2009s+aseg.nii.gz
MNINonLinear aparc+aseg.nii.gz
MNINonLinear BiasField.nii.gz
MNINonLinear brainmask_fs.nii.gz
T1w {subjectid} mri transforms orig-to-rawavg.lta
T1w {subjectid} mri transforms rawavg2conf.dat
T1w {subjectid} mri transforms rawavg2conf.lta
T1w {subjectid} mri transforms T2raw.auto.dat
T1w {subjectid} mri transforms T2raw.auto.dat~
T1w {subjectid} mri transforms T2raw.auto.dat.log
T1w {subjectid} mri transforms T2raw.auto.dat.mincost
T1w {subjectid} mri transforms T2raw.auto.dat.param
T1w {subjectid} mri transforms T2raw.auto.dat.sum
T1w {subjectid} mri transforms T2raw.auto.lta
T1w {subjectid} mri transforms T2raw.lta
T1w {subjectid} mri transforms T2raw.rawavg.lta
T1w {subjectid} mri transforms T2wtoT1w.mat
T1w {subjectid} mri wm.asegedit.mgz
T1w {subjectid} mri wm.mgz
T1w {subjectid} mri wmparc.mgz
T1w {subjectid} mri wm.seg.mgz
T1w {subjectid} scripts conf2hires.log
T1w {subjectid} scripts DoConf2Hires
T1w {subjectid} scripts lastcall.build-stamp.txt
T1w {subjectid} scripts patchdir.txt
T1w {subjectid} scripts pctsurfcon.log
T1w {subjectid} scripts pctsurfcon.log.old
T1w {subjectid} scripts ponscc.cut.log
T1w {subjectid} scripts recon-all.cmd
T1w {subjectid} scripts recon-all.done
T1w {subjectid} scripts recon-all.env
T1w {subjectid} scripts recon-all.local-copy
T1w {subjectid} scripts recon-all.log
T1w {subjectid} scripts recon-all-status.log
T1w {subjectid} stats aseg.stats
T1w {subjectid} stats lh.aparc.a2009s.stats
T1w {subjectid} stats lh.aparc.DKTatlas.stats
T1w {subjectid} stats lh.aparc.pial.stats
T1w {subjectid} stats lh.aparc.stats
T1w {subjectid} stats lh.BA_exvivo.stats
T1w {subjectid} stats lh.BA_exvivo.thresh.stats
T1w {subjectid} stats lh.curv.stats
T1w {subjectid} stats lh.w-g.pct.stats
T1w {subjectid} stats rh.aparc.a2009s.stats
T1w {subjectid} stats rh.aparc.DKTatlas.stats
T1w {subjectid} stats rh.aparc.pial.stats
T1w {subjectid} stats rh.aparc.stats
T1w {subjectid} stats rh.BA_exvivo.stats
T1w {subjectid} stats rh.BA_exvivo.thresh.stats
T1w {subjectid} stats rh.curv.stats
T1w {subjectid} stats rh.w-g.pct.stats
T1w {subjectid} stats wmparc.stats
T1w {subjectid} surf lh.area
T1w {subjectid} surf lh.area.mid
T1w {subjectid} surf lh.area.pial
T1w {subjectid} surf lh.avg_curv
T1w {subjectid} surf lh.curv
T1w {subjectid} surf lh.curv.pial
T1w {subjectid} surf lh.defect_borders
T1w {subjectid} surf lh.defect_chull
T1w {subjectid} surf lh.defect_labels
T1w {subjectid} surf lh.inflated
T1w {subjectid} surf lh.inflated.H
T1w {subjectid} surf lh.inflated.K
T1w {subjectid} surf lh.inflated.nofix
T1w {subjectid} surf lh.jacobian_white
T1w {subjectid} surf lh.orig
T1w {subjectid} surf lh.orig.nofix
T1w {subjectid} surf lh.pial
T1w {subjectid} surf lh.pial.rawavg
T1w {subjectid} surf lh.pial.rawavg.conf
T1w {subjectid} surf lh.qsphere.nofix
T1w {subjectid} surf lh.smoothwm
T1w {subjectid} surf lh.smoothwm.BE.crv
T1w {subjectid} surf lh.smoothwm.C.crv
T1w {subjectid} surf lh.smoothwm.FI.crv
T1w {subjectid} surf lh.smoothwm.H.crv
T1w {subjectid} surf lh.smoothwm.K1.crv
T1w {subjectid} surf lh.smoothwm.K2.crv
T1w {subjectid} surf lh.smoothwm.K.crv
T1w {subjectid} surf lh.smoothwm.nofix
T1w {subjectid} surf lh.smoothwm.S.crv
T1w {subjectid} surf lh.sphere
T1w {subjectid} surf lh.sphere.reg
T1w {subjectid} surf lh.sulc
T1w {subjectid} surf lh.thickness
T1w {subjectid} surf lh.volume
T1w {subjectid} surf lh.w-g.pct.mgh
T1w {subjectid} surf lh.white
T1w {subjectid} surf lh.white.deformed
T1w {subjectid} surf lh.white.H
T1w {subjectid} surf lh.white.K
T1w {subjectid} surf lh.white.preaparc
T1w {subjectid} surf lh.white.preaparc.H
T1w {subjectid} surf lh.white.preaparc.K
T1w {subjectid} surf lh.white.preaparc.rawavg
T1w {subjectid} surf lh.white.rawavg
T1w {subjectid} surf lh.white.rawavg.conf
T1w {subjectid} surf lh.woT2.pial
T1w {subjectid} surf lh.woT2.pial.rawavg
T1w {subjectid} surf lh.woT2.pial.rawavg.conf
T1w {subjectid} surf rh.area
T1w {subjectid} surf rh.area.mid
T1w {subjectid} surf rh.area.pial
T1w {subjectid} surf rh.avg_curv
T1w {subjectid} surf rh.curv
T1w {subjectid} surf rh.curv.pial
T1w {subjectid} surf rh.defect_borders
T1w {subjectid} surf rh.defect_chull
T1w {subjectid} surf rh.defect_labels
T1w {subjectid} surf rh.inflated
T1w {subjectid} surf rh.inflated.H
T1w {subjectid} surf rh.inflated.K
T1w {subjectid} surf rh.inflated.nofix
T1w {subjectid} surf rh.jacobian_white
T1w {subjectid} surf rh.orig
T1w {subjectid} surf rh.orig.nofix
T1w {subjectid} surf rh.pial
T1w {subjectid} surf rh.pial.rawavg
T1w {subjectid} surf rh.pial.rawavg.conf
T1w {subjectid} surf rh.qsphere.nofix
T1w {subjectid} surf rh.smoothwm
T1w {subjectid} surf rh.smoothwm.BE.crv
T1w {subjectid} surf rh.smoothwm.C.crv
T1w {subjectid} surf rh.smoothwm.FI.crv
T1w {subjectid} surf rh.smoothwm.H.crv
T1w {subjectid} surf rh.smoothwm.K1.crv
T1w {subjectid} surf rh.smoothwm.K2.crv
T1w {subjectid} surf rh.smoothwm.K.crv
T1w {subjectid} surf rh.smoothwm.nofix
T1w {subjectid} surf rh.smoothwm.S.crv
T1w {subjectid} surf rh.sphere
T1w {subjectid} surf rh.sphere.reg
T1w {subjectid} surf rh.sulc
T1w {subjectid} surf rh.thickness
T1w {subjectid} surf rh.volume
T1w {subjectid} surf rh.w-g.pct.mgh
T1w {subjectid} surf rh.white
T1w {subjectid} surf rh.white.deformed
T1w {subjectid} surf rh.white.H
T1w {subjectid} surf rh.white.K
T1w {subjectid} surf rh.white.preaparc
T1w {subjectid} surf rh.white.preaparc.H
T1w {subjectid} surf rh.white.preaparc.K
T1w {subjectid} surf rh.white.preaparc.rawavg
T1w {subjectid} surf rh.white.rawavg
T1w {subjectid} surf rh.white.rawavg.conf
T1w {subjectid} surf rh.woT2.pial
T1w {subjectid} surf rh.woT2.pial.rawavg
T1w {subjectid} surf rh.woT2.pial.rawavg.conf
T1w {subjectid} touch aparc.a2009s2aseg.touch
T1w {subjectid} touch aparc.DKTatlas2aseg.touch
T1w {subjectid} touch apas2aseg.touch
T1w {subjectid} touch conf2hires
T1w {subjectid} touch cortical_ribbon.touch
T1w {subjectid} touch fill.touch
T1w {subjectid} touch inorm2.touch
T1w {subjectid} touch lh.aparc2.touch
T1w {subjectid} touch lh.aparcstats2.touch
T1w {subjectid} touch lh.aparcstats3.touch
T1w {subjectid} touch lh.aparcstats.touch
T1w {subjectid} touch lh.aparc.touch
T1w {subjectid} touch lh.avgcurv.touch
T1w {subjectid} touch lh.curvstats.touch
T1w {subjectid} touch lh.final_surfaces.touch
T1w {subjectid} touch lh.inflate1.touch
T1w {subjectid} touch lh.inflate2.touch
T1w {subjectid} touch lh.inflate.H.K.touch
T1w {subjectid} touch lh.jacobian_white.touch
T1w {subjectid} touch lh.pctsurfcon.touch
T1w {subjectid} touch lh.qsphere.touch
T1w {subjectid} touch lh.smoothwm1.touch
T1w {subjectid} touch lh.smoothwm2.touch
T1w {subjectid} touch lh.sphmorph.touch
T1w {subjectid} touch lh.sphreg.touch
T1w {subjectid} touch lh.surfvolume.touch
T1w {subjectid} touch lh.tessellate.touch
T1w {subjectid} touch lh.topofix.touch
T1w {subjectid} touch lh.white.H.K.touch
T1w {subjectid} touch lh.white_surface.touch
T1w {subjectid} touch relabelhypos.touch
T1w {subjectid} touch rh.aparc2.touch
T1w {subjectid} touch rh.aparcstats2.touch
T1w {subjectid} touch rh.aparcstats3.touch
T1w {subjectid} touch rh.aparcstats.touch
T1w {subjectid} touch rh.aparc.touch
T1w {subjectid} touch rh.avgcurv.touch
T1w {subjectid} touch rh.curvstats.touch
T1w {subjectid} touch rh.final_surfaces.touch
T1w {subjectid} touch rh.inflate1.touch
T1w {subjectid} touch rh.inflate2.touch
T1w {subjectid} touch rh.inflate.H.K.touch
T1w {subjectid} touch rh.jacobian_white.touch
T1w {subjectid} touch rh.pctsurfcon.touch
T1w {subjectid} touch rh.qsphere.touch
T1w {subjectid} touch rh.smoothwm1.touch
T1w {subjectid} touch rh.smoothwm2.touch
T1w {subjectid} touch rh.sphmorph.touch
T1w {subjectid} touch rh.sphreg.touch
T1w {subjectid} touch rh.surfvolume.touch
T1w {subjectid} touch rh.tessellate.touch
T1w {subjectid} touch rh.topofix.touch
T1w {subjectid} touch rh.white.H.K.touch
T1w {subjectid} touch rh.white_surface.touch
T1w {subjectid} touch rusage.mris_fix_topology.lh.dat
T1w {subjectid} touch rusage.mris_fix_topology.rh.dat
T1w {subjectid} touch rusage.mris_inflate.lh.dat
T1w {subjectid} touch rusage.mris_inflate.rh.dat
T1w {subjectid} touch rusage.mris_register.lh.dat
T1w {subjectid} touch rusage.mris_register.rh.dat
T1w {subjectid} touch rusage.mris_sphere.lh.dat
T1w {subjectid} touch rusage.mris_sphere.rh.dat
T1w {subjectid} touch segstats.touch
T1w {subjectid} touch wmaparc.stats.touch
T1w {subjectid} touch wmaparc.touch
T1w {subjectid} touch wmsegment.touch
T1w T1w_acpc_dc.nii.gz
T1w T1w_acpc_dc_restore_brain.nii.gz
T1w T1w_acpc_dc_restore.nii.gz
T1w T1wDividedByT2w.nii.gz
T1w T1wDividedByT2w_ribbon.nii.gz
T1w T2w_acpc_dc.nii.gz
T1w T2w_acpc_dc_restore_brain.nii.gz
T1w T2w_acpc_dc_restore.nii.gz
T1w wmparc_1mm.nii.gz
T1w wmparc.nii.gz
T1w xfms OrigT1w2standard.nii.gz
T1w xfms OrigT1w2T1w.nii.gz
T1w xfms OrigT2w2standard.nii.gz
T1w xfms OrigT2w2T1w.nii.gz
